d_news|diario|title|snippet|time|year|svm_prediction
ecuador_eluniverso_2015_115|El Universo|Desarticulan red que vendía drogas sintéticas en Ecuador|La Policía colombiana desarticuló una red de narcotraficantes dedicada a la elaboración y venta de drogas sintéticas que eran distribuidas en Ecuador, Perú, ...|29 abr. 2015|2015|crime
ecuador_eluniverso_2018_108|El Universo|Droga detectada en Manta iba a México|... específicamente en la sección Servicio Contra Incendios de la Fuerza Aérea Ecuatoriana, en cuyo hangar se hallaron en sacos de yute 990 paquetes con la ...|14 Sep. 2018|2018|crime
ecuador_elcomercio_2015_40|El Comercio|Ecuador no descarta acudir a Corte Suprema de EE.UU. por caso ...|La Procuraduría de Ecuador advirtió el martes 4 de agosto, que evalúa acudir a la Corte Suprema de Estados Unidos por el fallo de una Corte de Columbia que ...|4 ago. 2015|2015|polit
ecuador_elcomercio_2015_47|El Comercio|Presunta terrorista que asoló París estuvo 6 meses en Ecuador, según ...|La presunta terrorista, identificada como Al Sakhadi Seham, de nacionalidad siria, hizo una escala en Bogotá adonde llegó desde Ecuador, país en el que ...|19 Nov. 2015|2015|crime
ecuador_elcomercio_2015_59|El Comercio (Ecuador)|La CorteIDH condenó al Ecuador por la muerte de un menor de 16 años|Por su parte, la versión que brindó el policía en los tribunales del Ecuador expresa que, efectivamente, llegó al lugar, que peleó con uno de los jóvenes, pero ...|22 dic. 2015|2015|crime
ecuador_elcomercio_2015_60|El Comercio|FF.AA. dicen que ataque a un soldado ecuatoriano en frontera es un ...|La mañana de este lunes 20 de abril del 2015, las Fuerzas Armadas de Ecuador emitieron un comunicado sobre el militar herido en la frontera con Colombia.|20 abr. 2015|2015|crime
ecuador_elcomercio_2015_65|El Comercio (Ecuador)|Ecuador inicia mañana su primer juicio por crímenes de lesa humanidad|La Corte Nacional de Justicia de Ecuador iniciará este lunes, 9 de noviembre de 2015, el primer juicio en el país por crímenes de lesa humanidad, en el que ...|8 Nov. 2015|2015|crime
ecuador_elcomercio_2015_67|El Comercio|15 hitos del caso 'valija diplomática'|Tres años después de que la Policía italiana encontrara la valija diplomática contaminada con cocaína, el Ministerio del Interior de Ecuador sostiene que el ...|8 May. 2015|2015|crime
ecuador_elcomercio_2015_94|El Comercio|Desbaratan red internacional de trata de ecuatorianas con fines ...|Ecuador, Colombia y Perú desarticularon una organización internacional de trata de mujeres, incluidas adolescentes que eran forzadas a prostituirse en Lima ...|4 Mar. 2015|2015|crime
ecuador_elcomercio_2016_45|El Comercio (Ecuador)|Madre de argentina asesinada en Ecuador, 'conforme' con la condena|La madre de María José Coni, una de las dos jóvenes argentinas asesinadas mientras viajaban como mochileras en Ecuador en febrero del 2016, dijo el 18 de ...|18 ago. 2016|2016|crime
ecuador_elcomercio_2016_74|El Comercio (Ecuador)|Casi seis toneladas de cocaína fueron incautadas en aguas del ...|Colombia y Ecuador anunciaron en marzo que examinan crear una fuerza militar conjunta para fortalecer la seguridad en la frontera común, de unos 700 km y ...|13 abr. 2016|2016|crime
ecuador_elcomercio_2016_77|El Comercio (Ecuador)|Emiten detalles de cómo murieron las turistas argentinas en Montañita|... narcos colombianos de ser los asesinos, pero la Justicia ecuatoriana no creyó en su versión y los acusó, junto a 'El Rojo', por doble homicidio agravado.|11 ago. 2016|2016|crime
ecuador_elcomercio_2016_85|El Comercio (Ecuador)|Ecuador aún es país fuente, de tránsito y destino de trata, según ...|""""""El Gobierno de Ecuador no alcanza por completo los estándares de eliminación de la trata de personas. Sin embargo, se encuentra realizando esfuerzos ...""|1 Jul. 2016|2016|crime
ecuador_elcomercio_2017_39|El Comercio (Ecuador)|Se investiga una amenaza de bomba en Correos del Ecuador, en el ...|La mañana de este jueves 16 de febrero del 2017 se registró una amenaza de bomba en las instalaciones de Correos del Ecuador, ubicado en la avenida ...|16 Feb. 2017|2017|crime
ecuador_elcomercio_2017_62|El Comercio (Ecuador)|Conmoción en Ecuador por la muerte de la pequeña Emilia en Loja|En el fondo de una quebrada, en la carretera Loja-Catamayo, fue encontrado la mañana del martes, 19 de diciembre del 2017, el cadáver de Emilia, de nueve ...|20 dic. 2017|2017|crime
ecuador_elcomercio_2017_75|El Comercio (Ecuador)|Lenín Moreno: 'No podemos seguir impávidos ante asesinatos de ...|... de vida, y no de muerte”, sostuvo Moreno y agregó: “No es posible que, en promedio, en Ecuador muera una mujer cada tres días por algún hecho violento”.|25 ago. 2017|2017|crime
ecuador_elcomercio_2017_81|El Comercio (Ecuador)|Archivada la investigación por violación contra Julián Assange en ...|Assange se refugió en junio de 2012 en la embajada de Ecuador en ... El 8 de mayo, Ecuador había denunciado en una carta dirigida al gobierno sueco la ...|19 May. 2017|2017|crime
ecuador_elcomercio_2018_0|El Comercio (Ecuador)|La dura verdad en la frontera colombo-ecuatoriana tras el crimen de ...|El brutal crimen del equipo periodístico de Diario EL COMERCIO destapó una verdad incómoda que ya advertían analistas: entre Ecuador y Colombia opera ...|15 abr. 2018|2018|crime
ecuador_elcomercio_2018_16|El Comercio (Ecuador)|Presidente de Colombia anuncia que alias 'Guacho' ha sido abatido|Guacho' era uno de los criminales más buscados en Colombia y Ecuador al ser ... equipo de prensa de EL COMERCIO (abril de 2018), el secuestro y posterior ...|21 dic. 2018|2018|crime
ecuador_elcomercio_2018_17|El Comercio (Ecuador)|Triste llegada de los cuerpos de Óscar y Katty al Ecuador|Triste llegada de los cuerpos de Óscar y Katty al Ecuador ... Paúl Rivas, miembros de EL COMERCIO, quienes también fueron secuestrados y asesinados en la ...|6 Jul. 2018|2018|crime
ecuador_elcomercio_2018_18|El Comercio (Ecuador)|Gobierno confirma secuestro de equipo periodístico de EL ...|Gobierno confirma secuestro de equipo periodístico de EL COMERCIO en Mataje ... El Ministro relató que las autoridades de Ecuador tienen “un registro de que ...|27 Mar. 2018|2018|crime
ecuador_elcomercio_2018_20|El Comercio (Ecuador)|Ecuador hará 'lo imposible' por la liberación de periodistas secuestrados|El gobierno de Ecuador hará “lo imposible” para lograr la liberación de un equipo periodístico del Diario EL COMERCIO, que fue secuestrado hace una ...|3 abr. 2018|2018|crime
ecuador_elcomercio_2018_29|El Comercio (Ecuador)|Posible coche bomba deja 14 policías heridos en atentado a cuartel ...|... el cuartel de la Policía de esa zona ubicada en la frontera ecuatoriana con Colombia. ... EL COMERCIO conoció de fuentes de seguridad que se investiga un ...|27 ene. 2018|2018|crime
ecuador_elcomercio_2018_40|El Comercio|La mafia usó antes otro bus para pasar droga a Ecuador|Una red de narcotráfico, con colaboradores en Colombia, Ecuador y Perú, está detrás del envío de 579 kilos de marihuana dentro del bus que se accidentó en ...|17 ago. 2018|2018|crime
ecuador_elcomercio_2018_45|El Comercio (Ecuador)|Familia de periodistas de Ecuador esperan avance caso con captura ...|Ricardo Rivas, hermano de Paúl, el fotógrafo secuestrado en marzo pasado y asesinado en cautiverio junto a dos compañeros más del diario El Comercio de ...|7 Jul. 2018|2018|crime
ecuador_elcomercio_2018_62|El Comercio (Ecuador)|Medios de Ecuador se solidarizan por asesinato de equipo ...|Medios de Ecuador se solidarizan por asesinato de equipo periodístico de EL COMERCIO ... del 2018 su solidaridad ante el asesinato del equipo periodístico de EL COMERCIO. ... “Ecuador está de luto”, escribió el medio junto a la imagen.|13 abr. 2018|2018|crime
ecuador_elcomercio_2018_67|El Comercio|El bus que se accidentó en Papallacta ocultaba droga|Según las investigaciones sobre la ruta que realizó el bus, este partió desde Cali e ingresó al Ecuador por Sucumbíos. El destino eran llegar a playas ...|16 ago. 2018|2018|crime
ecuador_elcomercio_2018_73|El Comercio|Detienen en Colombia a ecuatoriano acusado de raptar al equipo de ...|Un ecuatoriano fue capturado, este domingo 5 de agosto, en Colombia, acusado de secuestrar al equipo de prensa del diario El Comercio de Quito asesinado ...|5 ago. 2018|2018|crime
ecuador_elcomercio_2018_74|El Comercio|El número de muertos por accidente en la vía Cuenca-Loja subió a 11|... eso se determinará en las investigaciones de la Oficina de Investigación de Accidentes de Tránsito de la Comisión de Tránsito del Ecuador”, dijo Panamá.|1 Sep. 2018|2018|crime
ecuador_elcomercio_2018_75|El Comercio (Ecuador)|En un mes, Ecuador atestiguó la violencia del narcotráfico|AA. de Colombia y de Ecuador se intensificó. ... César Navas confirmó el secuestro del equipo periodístico de EL COMERCIO y hubo contacto concaptores.|26 abr. 2018|2018|crime
ecuador_elcomercio_2018_76|El Comercio (Ecuador)|Ecuatoriano disidente de las FARC, sospechoso del atentado|Militares que custodian la frontera revelan que, al parecer, él maneja la logística del traslado de droga entre Ecuador y Colombia. Sus operaciones delictivas ...|29 ene. 2018|2018|crime
ecuador_eluniverso_2015_23|El Universo|Hackers atacan a opositores y periodistas independientes en Ecuador ...|El grupo ha estado atacando a figuras de la oposición y periodistas independientes en Ecuador con programas espía. También gestiona páginas tapadera.|9 dic. 2015|2015|crime
ecuador_eluniverso_2015_58|El Universo|Policía de Ecuador detiene a 'El Paisa', uno de los más buscados en ...|Efectivos de Ecuador detuvieron en la provincia de Sucumbíos a Diego Mauricio M.R., alias 'El Paisa', la tercera persona más buscada de Colombia, informó el ...|20 Jul. 2015|2015|crime
ecuador_eluniverso_2015_72|El Universo|42 personas procesadas por muerte de una niña|La Fiscalía General informó ayer que se abrió un proceso legal en contra de 42 personas por el caso de la niña ecuatoriana Noemí A., de 12 años, quien el 11 ...|24 Feb. 2015|2015|crime
ecuador_eluniverso_2015_106|El Universo|Christina Aguilera estuvo en Ecuador para reconectarse con sus raíces|Pero la semana pasada no sólo ofreció apoyo a los niños pobres en Ecuador también se conectó con sus raíces. Fue la primera vez que la cantante de 34 ...|29 Sep. 2015|2015|crime
ecuador_eluniverso_2015_107|El Universo|Expertos internacionales resolverán casos de desaparecidos en ...|Luego de una reunión de seis horas entre el presidente Rafael Correa y los familiares de personas desaparecidas, el Gobierno se comprometió a intentar ...|5 Mar. 2015|2015|crime
ecuador_eluniverso_2016_7|El Universo|Encuentran sin vida a jóvenes argentinas que estaban de vacaciones ...|... Desapariciones, Extorsión y Secuestros (Dinased) participó en el levantamiento del cadáver encontrado el domingo (Priscila del Pezo, EL UNIVERSO).|28 Feb. 2016|2016|crime
ecuador_eluniverso_2016_16|El Universo|Una canción para las argentinas asesinadas en Ecuador|El crimen de las dos jóvenes mendocinas en Montañita, en febrero pasado, estremeció a miles en Ecuador, Argentina y otros países de la región y del mundo.|9 Mar. 2016|2016|crime
ecuador_eluniverso_2016_77|El Universo|Asesinado periodista de EL UNIVERSO en un asalto|Lo hizo con la fundación Techo Ecuador. En el colegio fiscal Rafael García Goyena, donde estudió Robert Salazar, también hubo conmoción por su muerte.|7 Nov. 2016|2016|crime
ecuador_eluniverso_2016_88|El Universo|Colombia detiene a ecuatoriano señalado de tráfico de niños|Según el texto, el hombre sería quien coordinaba las rutas para llevar ilegalmente menores de edad desde Ecuador hacia Estados Unidos y también quien ...|23 May. 2016|2016|crime
ecuador_eluniverso_2016_116|El Universo|Corte Interamericana condena a Ecuador por tortura y detención ...|La Corte Interamericana de Derechos Humanos (CorteIDH) condenó a Ecuador por tortura y privación ilegal de libertad a cuatro ciudadanos extranjeros, que ...|28 Oct. 2016|2016|crime
ecuador_eluniverso_2017_92|El Universo|12 millones de dólares y 11 detenidos, en operativo antinarcótico en ...|En Ecuador, las autoridades indicaron que entre los 11 detenidos consta Freddy Eduardo Z. H., un capitán de Policía, de 34 años, en servicio activo, quien se ...|13 abr. 2017|2017|crime
ecuador_eluniverso_2017_100|El Universo|Turista argentina denuncia agresión en Vilcabamba|Una turista argentina denunció que hace pocas semanas sufrió un ataque en Vilcabamba, en la provincia de Loja. Andrea Carenzo, de 31 años, narró en sus ...|28 dic. 2017|2017|crime
ecuador_eluniverso_2017_101|El Universo|Los casos de femicidio en 2017 en Ecuador|Total: 132 casos de femicidio hasta el 24 de octubre de 2017, según la Comisión Ecuménica de Derechos Humanos. Las cifras del Ministerio del Interior y de la ...|23 Nov. 2017|2017|crime
ecuador_eluniverso_2018_4|El Universo|Autoridades de Ecuador confirman secuestro de una pareja en la ...|El hombre que habla en el video, entregado por Guacho, afirma tener familia en Ecuador. pic.twitter.com/isv1EWdtK8 vía @santiagomolinao. — El Universo ...|17 abr. 2018|2018|crime
ecuador_eluniverso_2018_19|El Universo|Capturan en Colombia a 'Brayan', lugarteniente de 'Guacho'|Se trata de 'Brayan', integrante de la red vinculada a la violencia en la frontera entre Ecuador y Colombia, cuyos atentados se registran desde enero pasado.|18 abr. 2018|2018|crime
ecuador_eluniverso_2018_22|El Universo|Atentado con coche bomba en cuartel policial en Esmeraldas deja 28 ...|El presidente Moreno refirió incluso que es la primera vez que se da en Ecuador. El fiscal general, Carlos Baca Mancheno, dijo en rueda de prensa que ...|27 ene. 2018|2018|crime
ecuador_eluniverso_2018_25|El Universo|¿Quiénes son los tres periodistas secuestrados en Ecuador?|Su secuestro es el primero que golpea a la prensa ecuatoriana en tres décadas. Los dos periodistas y el conductor del diario El Comercio están secuestrados ...|3 abr. 2018|2018|crime
ecuador_eluniverso_2018_52|El Universo|Equipo periodístico de diario El Comercio fue secuestrado, confirman ...|... contra miembros de grupos armados disidente relacionados directamente con el narcotráfico que operan en Colombia, al margen de la frontera ecuatoriana.|27 Mar. 2018|2018|crime
ecuador_eluniverso_2018_57|El Universo|Fiscal de Colombia vincula el atentado en Ecuador con un disidente ...|El fiscal colombiano Néstor Martínez, durante el encuentro internacional sobre extinción de dominio, afirmó que el atentado con coche bomba de este sábado ...|29 ene. 2018|2018|crime
ecuador_eluniverso_2018_66|El Universo|Detienen a militares e indagan sus vínculos con alias 'Guacho'|Actualizado a las 18:52. Varios uniformados en servicio activo y personal civil fueron detenidos en siete allanamientos a recintos militares como parte del ...|17 Oct. 2018|2018|crime
ecuador_eluniverso_2018_80|El Universo|Familias de periodistas asesinados esperan primeros datos ...|Los familiares del equipo periodístico secuestrado y asesinado en la frontera norte se reúnen hoy, a las 18:00, con el presidente Lenín Moreno, para recibir la ...|13 May. 2018|2018|crime
ecuador_eluniverso_2018_91|El Universo|Usan canes para rastrear cadáveres de periodistas|Seis presuntos integrantes de la agrupación Oliver Sinisterra, liderada por alias Guacho fueron dados de baja en una operación realizada por el Ejército ...|5 Jun. 2018|2018|crime
ecuador_eluniverso_2018_101|El Universo|El volcán de la isla Fernandina en Galápagos entró en erupción|El volcán La Cumbre de la isla Fernandina entró en un nuevo proceso de erupción, indicó este sábado la Dirección del Parque Nacional Galápagos (PNG).|16 Jun. 2018|2018|other
ecuador_eluniverso_2018_102|El Universo|Jugadores de Emelec están 'estimulados', dice DT Soso|... de ataques que pudimos recrear en esta para (en referencia a la pausa del campeonato por la participación de la selección de Ecuador en amistosos)”.|25 Nov. 2018|2018|sports
ecuador_eluniverso_2018_107|El Universo|Ocho disidentes de FARC mueren en combates en zona fronteriza ...|... resultaron heridos durante operativos militares en el departamento colombiano de Putumayo, limítrofe con Ecuador, dijeron las autoridades este miércoles.|16 May. 2018|2018|crime
ecuador_lahora_2016_31|La Hora (Ecuador)|Cordero pide la disponibilidad de dos oficiales del Ejército|Se trata de los directivos del hospital de Guayaquil que resolvieron no recibir pacientes por la falta de recursos. El coronel de Estado Mayor Conjunto del ...|28 ene. 2016|2016|crime
ecuador_lahora_2016_38|La Hora (Ecuador)|416 presos de El Rodeo son trasladados a cárcel de Guayas tras ...|El Ministerio de Justicia, Derechos Humanos y Cultos de Ecuador informó hoy, 19 de abril de 2016, que 416 personas privadas de libertad (PPL) que estaban ...|19 abr. 2016|2016|crime
ecuador_lahora_2016_45|La Hora (Ecuador)|Capturan a tres supuestos 'sacapintas' en el sur de Quito|QUITO Esta mañana (16 de marzo de 2016) fueron capturados por la Policía tres supuestos 'sacapintas', quienes iban a robar a un cliente de una agencia del ...|16 Mar. 2016|2016|crime
ecuador_lahora_2017_5|La Hora (Ecuador)|Entre 3 y 4 niñas son violadas cada día en Ecuador|Entre 3 y 4 niñas son violadas cada día en Ecuador ... se presentaron las cifras más recientes que se tienen sobre la violencia contra las mujeres en Ecuador.|12 Jul. 2017|2017|crime
ecuador_lahora_2017_26|La Hora (Ecuador)|6 provincias concentran casos de femicidios en Ecuador|6 provincias concentran casos de femicidios en Ecuador ... pasado, lo que da cuenta que cada 50 horas una mujer es ultimada violentamente en Ecuador.|10 Sep. 2017|2017|crime
ecuador_lahora_2017_27|La Hora (Ecuador)|10 niños son abusados cada día en Ecuador|Cada día en Ecuador, un promedio de 10 menores de edad sufren violaciones, acoso, explotación sexual o son exhibidos para prostitución e, inclusive, ...|3 Oct. 2017|2017|crime
ecuador_lahora_2017_30|La Hora (Ecuador)|Policía niega existencia de carteles mexicanos operando en Ecuador|Cuatro de estos cárteles tendrían operaciones en Ecuador, entre estos, los de Sinaloa, liderado por el 'Chapo' Guzmán, Zetas, el de la familia Michoacana y el ...|13 Nov. 2017|2017|crime
ecuador_lahora_2017_34|La Hora (Ecuador)|Femicidios: ONU Mujeres pide 'estadísticas claras' a Ecuador|Tras reunirse con varias autoridades durante una visita realizada a Ecuador, la semana pasada, la directora de la División de Programas de ONU Mujeres, ...|20 ago. 2017|2017|crime
ecuador_lahora_2017_41|La Hora (Ecuador)|Fiscal Diana Salazar recibe amenazas de muerte|La Fiscal Diana Salazar, quien lleva investigaciones sobre el caso Odebrech en Ecuador, recibió amenazas de muerte a través de un video denominado ...|22 Oct. 2017|2017|crime
ecuador_lahora_2017_45|La Hora (Ecuador)|Terrorismo presente en la frontera entre Colombia y Ecuador|A eso se suma que los cultivos ilícitos han crecido, el narcotráfico sigue imparable y la minería ilegal alimenta la violencia en los territorios cercanos a Ecuador.|9 Jul. 2017|2017|crime
ecuador_lahora_2018_0|La Hora (Ecuador)|Santos: 'A los periodistas los secuestraron en Ecuador y ...|“Me duele inmensamente esto que ha sucedido, Hemos estado muy pendientes y en constante comunicación con el Presidente de Ecuador, Lenin Moreno, ...|15 abr. 2018|2018|crime
ecuador_lahora_2018_12|La Hora (Ecuador)|Ecuador: Atentado deja varios heridos en San Lorenzo, Esmeraldas|Un artefacto explosivo estalló en un cuartel de la policía de Ecuador en la provincia de Esmeraldas (norte), dejando 24 heridos leves, entre uniformados y ...|27 ene. 2018|2018|crime
ecuador_lahora_2018_17|La Hora (Ecuador)|Condena' internacional tras ataque terrorista en la frontera de Ecuador|El Sistema de Naciones Unidas y la representación de la Unión Europea en Ecuador condenaron el ataque registrado el martes en Mataje, que dejó tres ...|21 Mar. 2018|2018|crime
ecuador_lahora_2018_20|La Hora (Ecuador)|Capturan en Colombia a implicada en bus con droga para extraditarla ...|Reiteró que en Colombia contra Orozco no hay ningún proceso y que su captura es por la petición de extradición que hace Ecuador. El accidente ocurrió en la ...|31 ago. 2018|2018|crime
ecuador_lahora_2018_22|La Hora (Ecuador)|Ataque deja sin luz a miles de personas en la frontera de Colombia y ...|Casi 300.000 personas están a oscuras en la convulsa frontera colombiana con Ecuador, a raíz de un atentado atribuido este jueves por el ejército a la guerrilla ...|19 abr. 2018|2018|crime
ecuador_lahora_2018_37|La Hora (Ecuador)|Narcotráfico, una amenaza para Ecuador|""Narcotráfico, una amenaza para Ecuador. DIC, 14, 2018 |. CAPO. Joaquín 'el Chapo' Guzmán fue recapturado en 2016 y en la actualidad enfrenta un juicio en ...""|13 dic. 2018|2018|crime


